Год,янв,фев,мар,апр,май,июн,июл,авг,сен,окт,ноя,дек,средняя
1829,999.9,999.9,999.9,999.9,2.9,14.1,21.7,16.2,4.5,-9.7,-28.3,-38.1,999.9
1830,-42.3,-36.9,-24.3,-8.8,4.5,10.6,16.9,16,1.4,-14.2,-25.2,-41.3,-12
1831,-41.9,-35.3,-25.7,-10.6,1.8,14,17.5,12.9,4,-7.9,-35.7,-37.1,-12
1832,-40.9,-32.2,-21.9,-4.6,2.4,12.6,12.9,10.7,2,-8.3,-30.9,-46.5,-12.1
1833,-43.3,-35.3,-23.9,-10.5,4.5,12.5,15.1,15,4.7,-12,-23.3,-38.7,-11.3
1834,-44,-36.3,-22.5,-6.6,6.9,16.2,17.6,15.8,7.5,-10,-27.5,-38.7,-10.1
1835,-42.3,-36.3,-24.1,-8.9,2.5,13.3,17.3,13.8,5.8,-9.6,-32.4,-44.9,-12.2
1836,-45.6,-36.8,-23.1,-13.8,2.5,14,19.2,11.5,8.6,-4.1,-29.8,-39.8,-11.4
1837,-42.3,-36.3,-26.6,-11.3,-1.1,11.6,16.4,13,4.4,-11.1,-33.5,-36.8,-12.8
1838,-48.6,-38.6,-26.5,-7.7,2.8,15.4,21,19.2,8.5,-5.5,-26.1,-39.3,-10.5
1839,-41,-36,-27,-8.4,5.9,13.6,20.7,18.1,6.8,-8.2,-32.2,-42.4,-10.8
1840,-39.6,-36.4,-29.3,-6.9,7.1,18.4,19.8,12.9,6.4,-10.8,-32.7,-40.1,-10.9
1841,-48.9,-39.7,-28.8,-8.6,4.1,16.5,20.9,18.1,4.5,-10.2,-31,-38.6,-11.8
1842,-49.8,-39.5,-22.4,-10.8,3.8,14.2,17.1,16.9,4.9,-10,-27.9,-38.4,-11.8
1843,-45,-34,-20.8,-10.6,2.5,15.6,20,16.4,2.9,-10.8,-26.4,-35.7,-10.5
1844,-43.1,-42.1,-23.9,-9.9,5.3,15.4,19.1,17.2,6.1,-8.2,-31.6,-46.6,-11.9
1845,-46.2,-41.4,-24.2,-7.7,4.2,13.7,19.3,15.3,6.9,-11.6,-30.2,-40,-11.8
1846,-38,-38.9,-20.4,-6.7,4.6,15.9,20.8,16.8,6,-8,-30.2,-42.7,-10.1
1847,-37.2,-37.2,-24,-10.6,3.8,14.9,18.4,14,5.9,-10.8,-28.1,-43.6,-11.2
1848,-42.1,-29.6,-22.2,-8.8,4.9,15.3,18.6,13.7,7.6,-7.4,-29.2,-40.6,-10
1849,-40.5,-31.6,-18.4,-11,4.7,16.3,18.9,16.2,3.5,-6.1,-26.3,-44.1,-9.9
1850,-42.5,-31.8,-16.4,-7,2,15.1,19,15.5,5,-15.7,-38.1,-42.6,-11.5
1851,-42.6,-35,-28,-13.4,6.8,14.4,21,16.8,5.6,-5.8,-31,-35.6,-10.6
1852,-36.2,-36.9,-26.4,-9.5,6.9,15.5,19.6,13.3,6.4,-9.7,-29.4,-36.5,-10.2
1853,-41.4,-41.9,-26.4,-11.9,6.2,15.9,18.1,15.8,4.8,-8.7,-33.2,-39.5,-11.9
1854,-43.2,-36.6,999.9,999.9,5.4,13.6,21,17.6,4.4,-4.6,-27.8,-45.6,999.9
1855,-37.7,-40.4,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1856,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1857,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1858,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1859,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1860,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1861,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1862,999.9,-37.2,-23.3,-10.1,2.8,16.4,18.1,14.5,5.7,-10.1,-26.5,-48.2,999.9
1863,-47.8,-39,-24.9,-9,4,14.3,16,15,5.8,-9.6,-27.8,-36.5,-11.6
1864,-41.2,-37.5,-23,-7.6,6.2,15.7,19.6,16.5,5.3,-9.1,-32.6,-40.7,-10.7
1865,-38,-39.6,-27.5,-14.9,4.1,13.1,20.2,14.9,7.1,-8.2,-24.6,-34.3,-10.6
1866,-38.9,-38.1,-23.6,-8,7.7,16.9,17.2,13.6,9,-8.4,-26,-35.1,-9.5
1867,-45,-35.2,-23.3,-14.2,4.4,14.2,18.2,14.2,7.8,-7.7,999.9,999.9,999.9
1868,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1869,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1870,-47,-41.9,-22.7,-11,3.3,15.2,20.6,15.3,5,-9.4,-33.8,-42.9,-12.4
1871,-47.2,-44.4,-22.6,-8.9,5.8,14.3,20.1,15.2,6.6,-10.4,-32.6,-40.1,-12
1872,-43.1,-40.3,-19.6,-9.3,8.8,14,20.7,15.7,7.2,-8.2,-33.1,-46.3,-11.1
1873,-43.1,-37.2,-17.2,-7.9,6.2,13.2,19.9,14.4,1.8,-7.3,-26.5,-42.1,-10.5
1874,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1875,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1876,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1877,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1878,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1879,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1880,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1881,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1882,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,-10.6,-35.6,-40.6,999.9
1883,-42.3,-36.5,-19.6,-5.2,8.5,12.9,19.9,14.1,4.8,-8.9,-28.9,-40.2,-10.1
1884,-41.9,-32.8,-25,-9,1.9,14.6,21.4,15.2,6.9,-7.4,-24.9,-38.5,-10
1885,-45.1,-36.4,-17.8,-11.6,2.1,13.2,19.3,13.6,5.5,-8.5,-28.5,-42,-11.4
1886,-42.6,-33.1,-23,-6.5,3.5,12.7,15.8,10.4,5,-9.6,-28.9,-39.7,-11.3
1887,-43.5,-32.2,-17.2,-6.5,6.3,17.7,17.2,11.2,7.2,-7.9,-32.4,-40.4,-10
1888,-43.3,-39.8,-24.8,-8.2,5.7,13.8,17.5,15,4.8,-7.9,-25.6,-43.1,-11.3
1889,-44.8,-28,-23.4,-6.1,5.9,16.7,19.7,13.2,6.7,-10.5,-29.2,-39.2,-9.9
1890,-46.1,-39,-21.3,-5.4,5.5,16.7,19.1,15,9.3,-4.8,-30.3,-43,-10.4
1891,-45.5,-35.3,-16.2,-6.6,7.2,16.2,18.8,14.5,5.6,-10.2,-29.5,-38,-9.9
1892,-46.3,-40.5,-22.6,-7,6.8,17.1,15.8,14.1,5.4,-5.7,-28.2,-40.4,-11
1893,-42.3,-37.3,-22,-4.8,8.2,17.4,21.3,12.7,6.1,-6.9,-27.3,-38.2,-9.4
1894,-44.2,-38.3,-18.8,-4.9,5.6,13.6,21.7,14.6,5.9,-10,-27.8,-36.9,-10
1895,-49.8,-37.3,-24.9,-9.3,3,18,19.8,15.3,7.6,-8.3,-30.1,-37.2,-11.1
1896,-40.3,-32.8,-21.9,-13.2,3.5,15,18.5,16.6,7.9,-5.5,-26.8,-42.3,-10.1
1897,-49.4,-33.8,-23.2,-6.2,7.1,15.8,19.9,15.1,5.5,-6.5,-23.4,-34.7,-9.5
1898,-42.9,-29.5,-25.9,-11.7,6,14.7,17,15.7,4.1,-9.6,-32,-41.2,-11.3
1899,-42.4,-35.4,-22.1,-10.4,4.2,13.1,18.9,17.9,7.1,-4.7,-30,-45.3,-10.8
1900,-51.4,-43.7,-22,-6.1,6.1,12.5,16.4,14.2,8.3,-7.3,-29,-39.5,-11.8
1901,-44.4,-36.2,-19,-5.3,5.4,15.8,18.4,15.4,5.7,-9.5,-27.2,-38.8,-10
1902,-48.6,-34.2,-24.2,-9.3,2.3,16.2,18.5,13.9,5.3,-10.2,-31.5,-37.9,-11.6
1903,-37.4,-27.5,-18.9,-11.2,6.2,16.1,18.7,14.3,5.8,-10.1,-22,-44,-9.2
1904,-38.7,-37.2,-21,-5.5,3.4,11.9,16.8,13.1,5.5,-10.3,-23.3,-37.3,-10.2
1905,-35.8,-37.5,-21.7,-10.4,3.5,14.3,16.7,13,6,-10.6,-30.4,-41.9,-11.2
1906,-41.2,-36.6,-20.3,-7.3,6.2,18.3,18.8,16.2,7,-6.4,-30.2,-31.6,-8.9
1907,-45.7,-34,-23.2,-5.9,5.8,14.3,18.6,14.3,6.3,-5.4,-26.3,-46.7,-10.7
1908,-46.6,-33.3,-23.6,-7.3,6.2,17,999.9,999.9,999.9,999.9,-27.1,-43,999.9
1909,-50.9,-38.7,-23.1,-6.9,999.9,13.2,18.5,999.9,999.9,999.9,-32.3,-34.7,999.9
1910,-40,-33.8,-20.4,-6.9,5,15.8,22.1,16.7,8.1,-4.7,-27.3,-42.2,-9
1911,-44.8,-32.3,-21.3,-6.3,4.1,12.7,15.4,16.9,2.6,-5.8,-25.2,-41.5,-10.5
1912,-39.3,-38.8,-25.4,-7.8,4.8,16.7,16.8,13.5,5.3,-10.7,-29.2,-45.9,-11.7
1913,-42.5,-37.5,-20.2,-10.6,5.2,14.4,20.1,15.1,6.5,-9.3,-30.5,-38.4,-10.6
1914,-41.3,-30.6,-26.4,-7.8,4.3,18.3,19.9,15.1,7.3,-5.9,-31.5,-32.8,-9.3
1915,-46.6,-36.8,-20,-8.4,7,14.2,17.4,9.9,3.6,-10.6,-28.7,-44.5,-12
1916,-44.4,-37.2,-20.6,-9.7,6.1,16.2,19.8,16,4,-4.7,-25.7,-40.8,-10.1
1917,-40.1,-33.6,-22.5,-7.4,5.3,16.2,19.7,14.5,7.1,-7.9,-25.9,-38.9,-9.5
1918,-40.2,-38.3,-20,-7.6,7.2,15.1,16,14.3,5.8,-9.9,-25.8,-44.2,-10.6
1919,999.9,999.9,999.9,999.9,999.9,999.9,18.6,15.2,7.6,-2.9,-25.9,-37.5,999.9
1920,-36.4,-29.5,-18.5,-4.3,7.3,13.4,20.5,14.8,5,-8.9,-26.4,-37.9,-8.4
1921,-40.4,-27.2,-24.6,-9,4,16.4,16.6,14.8,7.8,-7.5,-21,-46.8,-9.7
1922,-46.6,-39.4,-26.5,-9.1,4.6,15.3,17.8,12.9,5.6,-9.7,-28.7,-33.4,-11.4
1923,-46.3,-33.8,-18.1,-7.8,4,13.5,16.7,13.3,3.8,-9.5,-27.7,-39.2,-10.9
1924,-45,-36.3,-22.9,-8.1,4.4,15,16.1,16.4,7.8,-9.9,-20,-31.4,-9.5
1925,-33.9,-41.2,-24.5,-8.2,6,13.8,19.6,14.8,6.4,-6.2,-24.8,-36.6,-9.6
1926,-39.8,-36.4,-19,-8.3,5.8,11.5,19.5,16.4,8,-8.6,-25.7,-37,-9.5
1927,-45.7,-40.9,-23.5,-6.1,6.4,15.8,17.2,13.4,8.2,-4.3,-20.9,-38.6,-9.9
1928,-43.3,-36.3,-20.9,-5.7,5.2,16,18.1,16.3,4.9,-6.5,-26.3,-36.6,-9.6
1929,-47.7,-37.2,-22.2,-8.9,7.5,16.1,18.6,16.9,4.3,-9,-33.7,-43.4,-11.6
1930,-40.2,-36.4,-14.6,-7.8,4.4,16.9,19.4,15.4,7,-8.6,-25.7,-38.4,-9.1
1931,-51.1,-44.6,-21.6,-11,7.7,17.1,19,13.7,8.6,-5.6,-25.8,-34.3,-10.7
1932,-34.9,-34.4,-20.8,-7.9,5.1,17.2,20.9,15.3,8.1,-8.4,-30.9,-39.6,-9.2
1933,-40.6,-39,-27.5,-9.4,3.7,17.5,17.6,16.7,6.6,-4.3,-22.4,-40.7,-10.2
1934,-39.1,-27.6,-22,-9.7,8.2,17.7,21,14.8,5.5,-8,-26.5,-37.6,-8.6
1935,-42.4,-32.7,-27.1,-6.3,6.6,16,21.7,15.1,6.2,-8.6,-32.1,-39.1,-10.2
1936,-46,-36.2,-23,-4.5,9.7,14.1,19.8,16.7,8.3,-8.2,-29.9,-34.9,-9.5
1937,-42.2,-34.1,-26.5,-8,6.7,16.4,18.5,14,6,-7,-30.7,-39.1,-10.5
1938,-41.1,-37.2,-21.3,-4.1,7.2,16.4,19.2,14.2,8.5,-8.4,-21.5,-43.8,-9.3
1939,-46.3,-34.3,-20.7,-6.4,7.3,15.2,17,17,7.2,-8.1,-27.1,-35.1,-9.5
1940,-38.6,-34.7,-20.3,-6.3,4.8,16,19.5,12.8,4.3,-12.1,-34.7,-39.2,-10.7
1941,-44.1,-42.6,-26.4,-5.8,7.2,17,21,14.5,4.5,-9,-28.7,-45.8,-11.5
1942,-40.7,-37.8,-26.2,-8.1,5.5,14.4,19.9,13.8,6,-10,-26.6,-35.5,-10.4
1943,-41.5,-34.8,-15.5,-2.6,7.4,13.5,17.3,14.7,7.7,-3.9,-28.8,-41,-9
1944,-42,-34.7,-20.4,-7.7,7.2,14.8,18.5,16.4,7.1,-7.9,-29.6,-39.6,-9.8
1945,-45.9,-38.7,-21.1,-2.5,7,16.1,19.9,17.1,6.6,-5.9,-25.3,-43.6,-9.7
1946,-45.9,-42.3,-26.7,-5.3,3.6,14.3,20.3,14,3.6,-8.2,-28.7,-39.6,-11.7
1947,-44.1,-32.3,-22.3,-6,5,16.6,20.1,15,6.7,-2.5,-27.9,-42.9,-9.6
1948,-41.8,-38,-19.6,-5.6,6.6,16.1,20.5,17.5,6.5,-4.3,-23.9,-39.4,-8.8
1949,-40,-36,-24.2,-6.4,7.2,17.8,19.2,16,9,-6.7,-32.1,-43.9,-10
1950,-42.8,-36.3,-22.5,-6.1,5.9,15,17.2,13.2,4,-7.6,-32.4,-46,-11.5
1951,-44.9,-39.8,-24.3,-9.4,5.7,13.7,17.6,15.6,8.2,-4.1,-24.7,-33.3,-10
1952,-48.9,-40.9,-20.1,-7,4.5,14.2,21.7,16.5,6.5,-10.5,-37.5,-43.3,-12.1
1953,-41.2,-34.6,-20.6,-4.5,9.4,15.1,16.8,13.9,5.8,-7.7,-31.3,-38.6,-9.8
1954,-42.9,-33.1,-24.6,-6.1,3.5,16.6,20.7,16.5,4.7,-9.1,-32.1,-41,-10.6
1955,-40.1,-37.5,-26.7,-9.2,7.9,15.7,16.9,14.6,5.4,-6.7,-27.7,-44.5,-11
1956,-43.8,-37.8,-25.2,-10.5,3.2,16.3,19.5,14.5,6.7,-11.5,-26.5,-36.6,-11
1957,-36.9,-38.9,-22.7,-6.3,6.6,15.2,18.7,15.5,4.3,-9.8,-29.6,-38.1,-10.2
1958,-44.3,-36,-25.7,-7.7,5.4,12.4,17.7,14.9,6.7,-11,-29.6,-41.9,-11.6
1959,-45.1,-33.4,-16.3,-8.5,6.2,18.4,16,17.8,8.3,-7.7,-23.4,-38.2,-8.8
1960,-44.9,-36.1,-25.3,-9.7,7,16.5,18.7,13.7,5.9,-10.7,-29.9,-42.2,-11.4
1961,-46.7,-34.9,-23.1,-7.9,4.8,15.8,18.1,15.9,7.6,-7.9,-26,-34.3,-9.9
1962,-36.9,-31,-22.5,-7.3,5.9,14.2,18.9,16.1,4.8,-7.4,-29.5,-39.3,-9.5
1963,-32.7,-32.7,-20.5,-9.1,3.2,15,18.5,15.8,6.5,-7.4,-23.9,-36.7,-8.7
1964,-37.4,-36.5,-21.7,-9.2,4.4,14.4,18.9,13.8,3.8,-9.7,-30.1,-42.6,-11
1965,-43.8,-38.3,-23.7,-6.7,5.3,13.4,18.4,15,6.9,-8,-31.1,-46.3,-11.6
1966,-42.1,-42.4,-24,-7.4,6.2,16.6,16.5,14.2,4.5,-8.7,-31.8,-38,-11.4
1967,-41.4,-37.1,-24,-6.8,5.8,16.5,19.2,13.6,4.4,-5.4,-29,-40,-10.4
1968,-44.4,-31.4,-16.8,-0.2,7.8,15.6,18.3,14.4,6,-7.3,-31.1,-40.6,-9.1
1969,-41.9,-44.1,-26.1,-9.2,6.5,14.5,18.4,18,3.1,-7.6,-31.3,-42.7,-11.9
1970,-42.1,-35.6,-22,-7.1,3.9,13.5,21.9,13.2,7.3,-12,-28.8,-42,-10.8
1971,-43.2,-37.6,-21.2,-7.5,8.7,16.4,19.6,14.8,6.9,-6,-27.1,-39.2,-9.6
1972,-47.1,-37.6,-22.4,-4.7,5.2,13.2,18.6,12.8,6.2,-6.5,-33.2,-39,-11.2
1973,-37,-34.9,-22.2,-9.3,8.8,16.9,21.1,16.8,7.8,-7.9,-33.7,-40.9,-9.5
1974,-38.5,-38.4,-23.6,-5,8.7,13.9,18.9,14.7,5.8,-10.1,-29.3,-42.3,-10.4
1975,-38.5,-38.2,-16.8,-3.3,9.4,18.1,17,13.3,5.4,-6.9,-27.2,-32.6,-8.4
1976,-39.3,-36.9,-22.5,-2.4,6.3,15,17.1,15.8,6.5,-9,-31.5,-39.9,-10.1
1977,-41.1,-38.7,-23.3,-6.8,8.9,16.7,16.9,13.7,3.9,-12.3,-31.2,-38.9,-11
1978,-44.6,-34.4,-20.1,-1.8,5.2,15.5,16.9,15.9,5.1,-7.8,-22,-42.2,-9.5
1979,-43.7,-36.6,-25.9,-6.6,7.2,14.2,16.1,13.7,4.6,-12.8,-33.4,-34.6,-11.5
1980,-36.7,-35.1,-24.4,-8.7,5.4,15,21.8,16.8,4.8,-8.4,-30.5,-34.9,-9.6
1981,-36.8,-34.1,-23.1,-5,7.2,16.1,19.3,14.5,3.9,-8.6,-30.4,-36.5,-9.5
1982,-43.1,-34.8,-23.6,-5,7.5,13.4,19.4,12.7,5.6,-13.5,-36.6,-41.3,-11.6
1983,-40.6,-37.7,-18,-6.1,7.9,16,19,17.4,10.9,-9.3,-20.8,-37.9,-8.3
1984,-35.8,-36,-21.5,-4.2,9.8,14.1,19.1,12.8,4,-11.8,-30,-40,-10
1985,-43.7,-34,-21.6,-4.1,7.5,15.8,18.1,14.9,6.6,-8.5,-26.1,-38.5,-9.5
1986,-41,-34.4,-20.5,-6.7,4.8,16.9,19.9,16.4,6.3,-6.6,-29.3,-39.1,-9.4
1987,-45,-33.6,-22.5,-7.6,3,14.5,18.6,15.7,4.1,-9.9,-31.8,-43.1,-11.5
1988,-41.3,-34.1,-20.9,-4.9,8.4,16.9,21.2,13.3,7.2,-4.7,-24.3,-31.9,-7.9
1989,-39.2,-29.5,-14.6,-6.3,7,15.4,18.1,13.8,5.4,-11.3,-27.7,-34.3,-8.6
1990,-42.4,-35.9,-12,-5.3,9.8,17.4,17.1,16.8,4.4,-4.3,-28.3,-34.9,-8.1
1991,-32,-35.8,-22.4,-4.3,6.9,14.2,20.9,16.8,5,-8.6,-26.9,-34.5,-8.4
1992,-39.5,-32.3,-20.9,-3.6,7.6,17,18.8,14.2,6.5,-5.3,-32,-35.4,-8.7
1993,-32.4,-32.1,-21.3,-9.4,6.6,15.9,19.7,14.8,6,-7.9,-28.4,-41.6,-9.2
1994,-45,-34.2,-19.9,-5.3,8,14.4,17.4,14.4,7.2,-4.7,-26.5,-40.4,-9.6
1995,-35.8,-27.4,-22.5,-6.2,6.6,18.4,18.4,15.3,5.8,-3.8,-26.3,-33.8,-7.6
1996,-38.4,-32.1,-21.9,-5.2,7.1,17.2,18.9,13.3,5.7,-6.2,-25,-39.3,-8.8
1997,-37.1,-32.1,-22,-2.6,9.1,15.2,20,17.3,4.9,-5.5,-24.9,-40,-8.1
1998,-39.3,-30.3,-21.1,-6,5,20.2,22,18.2,5.1,-9.7,-28.8,-39.7,-8.7
1999,-33.3,-34,-25.3,-5.8,7.5,16.7,20,13.2,6.4,-9.1,-28.7,-34.9,-8.9
2000,-36.9,-32.5,-20.6,-2.6,7.9,16.2,19,14.8,5.4,-10.7,-30.2,-39.3,-9.1
2001,-38.8,-37.5,-19.5,-7.2,8.1,16.1,23,14.9,3.5,-7.7,-23,-36.2,-8.7
2002,-36.5,-29.1,-18.3,-3.1,8.3,18.3,19.7,16.7,6.6,-8.1,-25,-40.4,-7.6
2003,-39.3,-33.6,-15.2,-3.9,5,14.4,21.5,16.6,7.5,-7.1,-28.2,-34.2,-8
2004,-38.8,-36.6,-20,-4.5,6.2,13.7,18.8,13.8,6.9,-11.1,-22.6,-43.8,-9.8
2005,-39.5,-35.2,-21.1,-0.5,8.6,17.5,18.8,13.9,9.4,-8.8,-20.3,-35.1,-7.7
2006,-42.9,-35.4,-21.1,-3.7,7.4,17.3,18.7,15.9,7,-8.3,-25.4,-35.4,-8.8
2007,-34,-36.5,-18.6,-1.7,9,16.4,16.7,16.7,7,-4.9,-25.6,-32.5,-7.3
2008,-37.7,-31,-13.2,-5.8,9.7,19.5,20.4,16.7,5.5,-3.7,-26.5,-40,-7.2
2009,-34,-37.2,-18.8,-3.3,7.6,19.5,20.6,15.2,7.8,-5.3,-28.7,-36.1,-7.7
2010,-36.7,-33.5,-20.4,-4.7,9.7,16.8,21.9,16.2,5.4,-7.8,-22.7,-37.1,-7.7
2011,-36.5,-35.1,-15.4,-2.1,9.5,16.1,22.5,17.4,3.8,-5.1,-26.5,-36.1,-7.3
2012,-34.6,-33.4,-22.3,-4.4,9.6,19.3,21,14.5,8.2,-7.4,-28.6,-35.5,-7.8
2013,-40.2,-33.4,-20,-3,10.2,17.6,18.6,16,6,-5.2,-24.8,-30.2,-7.4
2014,-41.4,-32,-16.2,-0.1,9.8,17.3,20,16.2,5.6,-8.2,-25.3,-38.8,-7.8
2015,-33.8,-27.7,-16.3,-5.4,7.3,15.5,20.4,17.1,5.6,-7.1,-24.6,-34.3,-6.9
2016,-34.8,-35,-14.8,-0.1,7.6,16,18.1,13.4,6.9,-7.4,-26.5,-36.9,-7.8
2017,-33.8,-31.1,-10.8,-0.7,6.6,18.8,19.4,17.6,7.5,-6.9,-29,-38.4,-6.7
2018,-37.1,-32.9,-20.7,-2.5,9.8,17.3,20.2,16.8,6.2,-4,-23.1,-33.5,-7
2019,-35.7,-30.4,-17.6,-1.1,9,19.2,19.3,15.8,999.9,999.9,999.9,999.9,999.9
